,station_ID,Date,Time,Day,Month,Year,TC,TdC,Hr,ddd,ffkmh,Precmm,Prechrs,Nt,Nh,HKm,Viskm
207,63680,23/05/2022 15:00,15:00:00,23,5,2022,25,18.3,66,CAL,0,0.0/3h,3h,7,2,0.6,10
2111,63680,23/05/2022 12:00,12:00:00,23,5,2022,26,17,58,SSE,7.4,0.0/6h,6h,4,4,0.6,10
228,63680,23/05/2022 09:00,09:00:00,23,5,2022,25.5,18,63,S,13,0.0/3h,3h,3,2,0.6,10
237,63680,21/05/2022 15:00,15:00:00,21,5,2022,25.4,18.8,67,CAL,0,0.0/3h,3h,6,2,0.6,10
247,63680,20/05/2022 15:00,15:00:00,20,5,2022,25,18.4,67,SSE,7.4,0.0/3h,3h,6,2,0.6,10
257,63680,20/05/2022 12:00,12:00:00,20,5,2022,28,16.8,51,SSE,7.4,0.0/6h,6h,4,4,0.6,10
267,63680,20/05/2022 09:00,09:00:00,20,5,2022,27.5,18.5,58,CAL,0,0.0/3h,3h,4,4,0.6,10
277,63680,20/05/2022 06:00,06:00:00,20,5,2022,23,17.8,73,CAL,0,0.0/24h,24h,4,2,0.3,6
287,63680,19/05/2022 15:00,15:00:00,19,5,2022,24.5,18.7,70,CAL,0,0.0/3h,3h,6,4,0.6,10
297,63680,19/05/2022 12:00,12:00:00,19,5,2022,26,18.5,63,SSW,7.4,0.0/6h,6h,7,5,0.6,10
307,63680,19/05/2022 09:00,09:00:00,19,5,2022,26.5,19,63,SSE,7.4,0.0/3h,3h,7,5,0.6,10
3111,63680,19/05/2022 06:00,06:00:00,19,5,2022,22.4,19.4,83,CAL,0,0.0/24h,24h,4,2,0.3,6
328,63680,18/05/2022 15:00,15:00:00,18,5,2022,24,18.8,73,CAL,0,0.0/3h,3h,7,4,0.6,10
337,63680,18/05/2022 12:00,12:00:00,18,5,2022,24,18.8,73,ESE,5.6,0.0/6h,6h,7,5,0.6,9
347,63680,18/05/2022 06:00,06:00:00,18,5,2022,21,19.2,89,CAL,0,4.0/24h,24h,6,4,0.3,6
357,63680,17/05/2022 15:00,15:00:00,17,5,2022,24,18.8,73,CAL,0,0.0/3h,3h,6,4,0.6,10
367,63680,17/05/2022 12:00,12:00:00,17,5,2022,25,19,69,SSE,7.4,3.0/6h,6h,4,4,0.6,10
377,63680,17/05/2022 09:00,09:00:00,17,5,2022,24.5,19,71,CAL,0,0.0/3h,3h,6,6,0.6,9
387,63680,17/05/2022 06:00,06:00:00,17,5,2022,21.4,19.3,88,CAL,0,17.0/24h,24h,6,4,0.3,5
397,63680,16/05/2022 15:00,15:00:00,16,5,2022,24.6,18.9,71,CAL,0,0.0/3h,3h,6,4,0.6,10
407,63680,16/05/2022 12:00,12:00:00,16,5,2022,22.5,19.5,83,CAL,0,17.0/6h,6h,7,5,0.3,9
4111,63680,16/05/2022 09:00,09:00:00,16,5,2022,27.8,17.6,54,SE,7.4,0.0/3h,3h,4,4,0.6,10
428,63680,16/05/2022 06:00,06:00:00,16,5,2022,22.8,19.2,80,CAL,0,0.0/24h,24h,6,2,0.3,6
437,63680,15/05/2022 12:00,12:00:00,15,5,2022,25.8,17.9,62,CAL,0,0.0/6h,6h,7,5,0.6,10
447,63680,15/05/2022 09:00,09:00:00,15,5,2022,24.5,20,76,S,3.7,0.0/3h,3h,7,4,0.6,10
457,63680,15/05/2022 06:00,06:00:00,15,5,2022,20.5,18.3,87,CAL,0,0.7/24h,24h,7,4,0.3,8
467,63680,14/05/2022 15:00,15:00:00,14,5,2022,27,18,58,S,7.4,0.0/3h,3h,2,2,0.6,10
477,63680,14/05/2022 12:00,12:00:00,14,5,2022,28,18.2,55,S,7.4,0.0/6h,6h,2,2,0.6,10
487,63680,14/05/2022 09:00,09:00:00,14,5,2022,26.5,19,63,SSE,7.4,0.0/3h,3h,4,4,0.6,9
497,63680,14/05/2022 06:00,06:00:00,14,5,2022,23.6,19,75,CAL,0,0.0/24h,24h,4,4,0.6,5
507,63680,13/05/2022 15:00,15:00:00,13,5,2022,26.4,17.6,58,CAL,0,0.0/3h,3h,6,2,0.6,10
5111,63680,12/05/2022 09:00,09:00:00,12,5,2022,27.2,17.6,56,S,7.4,0.0/3h,3h,2,2,0.6,10
528,63680,12/05/2022 06:00,06:00:00,12,5,2022,23.5,19,76,S,7.2,0.7/24h,24h,4,2,0.6,8
537,63680,11/05/2022 12:00,12:00:00,11,5,2022,25.5,17.3,60,S,7.4,0.0/6h,6h,5,2,0.6,10
547,63680,11/05/2022 09:00,09:00:00,11,5,2022,22.5,20,86,S,3.7,0.7/3h,3h,7,4,0.6,10
557,63680,10/05/2022 12:00,12:00:00,10,5,2022,27.5,19,60,S,7.4,0.0/6h,6h,2,2,0.6,10
567,63680,10/05/2022 06:00,06:00:00,10,5,2022,23.2,19,77,CAL,0,Tr/24h,24h,2,2,0.3,5
577,63680,09/05/2022 06:00,06:00:00,9,5,2022,19,18.4,96,CAL,0,30.0/24h,24h,8,6,0.3,8
587,63680,08/05/2022 15:00,15:00:00,8,5,2022,23.5,18.3,73,CAL,0,0.0/3h,3h,7,4,0.6,10
597,63680,08/05/2022 12:00,12:00:00,8,5,2022,19.6,17.8,89,CAL,0,2.0/6h,6h,7,5,0.3,10
607,63680,08/05/2022 09:00,09:00:00,8,5,2022,26,19.3,67,SSE,7.4,0.0/3h,3h,5,5,0.6,10
6111,63680,08/05/2022 06:00,06:00:00,8,5,2022,23.4,19.2,77,CAL,0,3.0/24h,24h,6,2,0.3,8
628,63680,07/05/2022 12:00,12:00:00,7,5,2022,25.5,18.2,64,SSE,3.7,0.0/6h,6h,7,4,0.6,10
637,63680,07/05/2022 09:00,09:00:00,7,5,2022,23.4,18.3,73,CAL,0,3.0/3h,3h,7,4,0.3,10
647,63680,07/05/2022 06:00,06:00:00,7,5,2022,19.2,18.9,98,CAL,0,14.0/24h,24h,8,6,0.3,6
657,63680,06/05/2022 15:00,15:00:00,6,5,2022,24.2,18.6,71,S,7.4,0.0/3h,3h,6,4,0.6,10
667,63680,06/05/2022 12:00,12:00:00,6,5,2022,25,18.7,68,S,11.1,0.0/6h,6h,5,5,0.6,10
677,63680,05/05/2022 15:00,15:00:00,5,5,2022,26.4,18.3,61,SSE,7.4,0.0/3h,3h,2,2,0.6,10
687,63680,05/05/2022 12:00,12:00:00,5,5,2022,27.4,19,60,S,7.4,0.0/6h,6h,4,4,0.6,10
697,63680,03/05/2022 12:00,12:00:00,3,5,2022,27,16.5,53,S,7.4,0.0/6h,6h,4,4,0.6,20
707,63680,03/05/2022 09:00,09:00:00,3,5,2022,26,17,58,SW,9.3,0.0/3h,3h,4,2,0.6,10
7111,63680,03/05/2022 06:00,06:00:00,3,5,2022,22,17.5,76,SSE,7.4,0.0/24h,24h,4,2,0.3,10
728,63680,02/05/2022 15:00,15:00:00,2,5,2022,24,18.3,70,E,3.7,0.0/3h,3h,4,4,0.6,20
737,63680,02/05/2022 06:00,06:00:00,2,5,2022,20,17.8,87,CAL,0,25.0/24h,24h,7,5,0.3,9
747,63680,01/05/2022 15:00,15:00:00,1,5,2022,25,17.5,63,CAL,0,0.0/3h,3h,6,2,0.6,20
757,63680,01/05/2022 09:00,09:00:00,1,5,2022,25.5,17.3,60,S,7.4,0.0/3h,3h,4,4,0.6,10
767,63680,01/05/2022 06:00,06:00:00,1,5,2022,21.2,17.6,80,SSE,7.4,0.0/24h,24h,7,5,0.3,10
229,63680,30/04/2022 15:00,15:00:00,30,4,2022,24.6,18.3,68,S,7.4,0.0/3h,3h,5,5,0.6,10
329,63680,30/04/2022 06:00,06:00:00,30,4,2022,21,18,83,CAL,0,0.6/24h,24h,4,2,0.3,8
429,63680,28/04/2022 06:00,06:00:00,28,4,2022,22,18.7,82,E,14.4,5.0/24h,24h,4,4,0.3,9
529,63680,27/04/2022 15:00,15:00:00,27,4,2022,25.6,18,63,CAL,0,0.0/3h,3h,6,3,0.6,10
629,63680,27/04/2022 12:00,12:00:00,27,4,2022,26.5,17.5,58,WNW,3.7,0.0/6h,6h,4,4,0.6,10
729,63680,27/04/2022 09:00,09:00:00,27,4,2022,24,17.3,66,W,5.6,0.0/3h,3h,3,3,0.6,10
827,63680,27/04/2022 06:00,06:00:00,27,4,2022,19.6,18,90,WNW,5.6,3.0/24h,24h,7,5,0.3,8
916,63680,26/04/2022 12:00,12:00:00,26,4,2022,26,18.5,63,CAL,0,0.0/6h,6h,5,5,0.6,10
108,63680,26/04/2022 09:00,09:00:00,26,4,2022,25,19,69,S,3.7,0.0/3h,3h,6,6,0.6,9
118,63680,26/04/2022 06:00,06:00:00,26,4,2022,20,18.8,93,CAL,0,6.0/24h,24h,8,6,0.3,6
128,63680,25/04/2022 12:00,12:00:00,25,4,2022,21,18.8,87,N,3.7,2.0/6h,6h,8,5,0.3,10
138,63680,25/04/2022 09:00,09:00:00,25,4,2022,19.2,18.9,98,S,11.1,29.0/3h,3h,8,6,0.3,8
148,63680,25/04/2022 06:00,06:00:00,25,4,2022,20,18.5,91,E,3.7,30.0/24h,24h,8,6,0.3,6
158,63680,24/04/2022 15:00,15:00:00,24,4,2022,25,17.8,64,SSE,3.7,0.0/3h,3h,6,2,0.6,10
168,63680,24/04/2022 12:00,12:00:00,24,4,2022,23.6,18.2,72,S,3.7,0.4/6h,6h,6,4,0.6,10
178,63680,24/04/2022 09:00,09:00:00,24,4,2022,19,19,100,CAL,0,29.0/3h,3h,8,6,0.3,9
188,63680,24/04/2022 06:00,06:00:00,24,4,2022,20,18.5,91,W,3.7,Tr/24h,24h,8,6,0.3,7
198,63680,23/04/2022 12:00,12:00:00,23,4,2022,27.6,18.3,57,S,3.7,0.0/6h,6h,4,4,0.6,10
208,63680,23/04/2022 09:00,09:00:00,23,4,2022,26.2,16.9,57,ENE,3.7,0.0/3h,3h,5,5,0.6,10
2112,63680,23/04/2022 06:00,06:00:00,23,4,2022,23,18.5,76,CAL,0,Tr/24h,24h,6,2,0.3,6
2210,63680,22/04/2022 15:00,15:00:00,22,4,2022,25,18.3,66,S,7.4,0.0/3h,3h,7,4,0.6,10
238,63680,21/04/2022 12:00,12:00:00,21,4,2022,23.6,18.2,72,WNW,7.4,0.0/6h,6h,7,5,0.6,10
248,63680,21/04/2022 06:00,06:00:00,21,4,2022,18,18,100,CAL,0,32.0/24h,24h,8,6,0.3,6
258,63680,20/04/2022 15:00,15:00:00,20,4,2022,24.4,18.6,70,S,7.4,0.0/3h,3h,7,4,0.6,10
268,63680,20/04/2022 12:00,12:00:00,20,4,2022,24.5,17.8,66,S,5.6,0.0/6h,6h,6,6,0.6,10
278,63680,19/04/2022 15:00,15:00:00,19,4,2022,26,18.2,62,SSE,7.4,0.0/3h,3h,2,2,0.6,20
288,63680,19/04/2022 12:00,12:00:00,19,4,2022,27.4,18.6,59,S,7.4,0.0/6h,6h,4,4,0.6,10
298,63680,19/04/2022 09:00,09:00:00,19,4,2022,26.4,18.3,61,E,7.4,0.0/3h,3h,4,4,0.6,10
308,63680,19/04/2022 06:00,06:00:00,19,4,2022,22,19.3,85,CAL,0,0.8/24h,24h,7,4,0.3,8
3112,63680,18/04/2022 15:00,15:00:00,18,4,2022,26,18.5,63,S,3.7,0.0/3h,3h,6,4,0.6,10
3210,63680,17/04/2022 15:00,15:00:00,17,4,2022,25.4,18.8,67,S,3.7,0.0/3h,3h,7,4,0.6,10
338,63680,17/04/2022 12:00,12:00:00,17,4,2022,24.6,17.7,65,SSE,7.4,0.0/6h,6h,7,5,0.6,10
348,63680,17/04/2022 09:00,09:00:00,17,4,2022,25.2,18.2,65,S,7.4,0.0/3h,3h,6,6,0.6,10
358,63680,17/04/2022 06:00,06:00:00,17,4,2022,21.2,18.5,85,CAL,0,0.3/24h,24h,6,2,0.3,6
368,63680,16/04/2022 15:00,15:00:00,16,4,2022,22,18.3,80,NW,7.4,0.0/3h,3h,7,5,0.6,10
378,63680,16/04/2022 12:00,12:00:00,16,4,2022,21.8,17.6,77,WNW,7.4,0.0/6h,6h,8,5,0.6,10
388,63680,16/04/2022 09:00,09:00:00,16,4,2022,19.5,17.9,90,NW,7.4,0.3/3h,3h,8,6,0.3,9
398,63680,15/04/2022 15:00,15:00:00,15,4,2022,24,17.7,68,CAL,0,0.0/3h,3h,7,4,0.6,10
408,63680,15/04/2022 12:00,12:00:00,15,4,2022,24.5,17.8,66,S,7.4,0.0/6h,6h,6,4,0.6,10
4112,63680,15/04/2022 09:00,09:00:00,15,4,2022,22.6,18.7,79,W,7.4,0.1/3h,3h,7,4,0.3,10
4210,63680,15/04/2022 06:00,06:00:00,15,4,2022,19,18.1,95,SW,3.7,24.0/24h,24h,8,6,0.3,8
438,63680,14/04/2022 15:00,15:00:00,14,4,2022,22.4,18.2,77,SSE,7.4,0.0/3h,3h,7,4,0.6,10
448,63680,14/04/2022 12:00,12:00:00,14,4,2022,20,18.5,91,S,3.7,22.0/6h,6h,7,5,0.3,9
458,63680,14/04/2022 09:00,09:00:00,14,4,2022,28,17.5,53,ESE,7.4,0.0/3h,3h,4,4,0.6,10
468,63680,13/04/2022 15:00,15:00:00,13,4,2022,26,18.5,63,CAL,0,0.0/3h,3h,7,4,0.6,10
478,63680,13/04/2022 12:00,12:00:00,13,4,2022,26.5,16.8,55,S,3.7,0.0/6h,6h,7,5,0.6,10
488,63680,13/04/2022 09:00,09:00:00,13,4,2022,23.4,17.6,70,WNW,3.7,0.0/3h,3h,7,4,0.3,10
498,63680,13/04/2022 06:00,06:00:00,13,4,2022,22,17.8,77,E,7.4,0.0/24h,24h,7,4,0.3,8
508,63680,11/04/2022 06:00,06:00:00,11,4,2022,20.5,18.3,87,CAL,0,9.0/24h,24h,6,4,0.3,8
5112,63680,10/04/2022 06:00,06:00:00,10,4,2022,24.4,17.8,67,CAL,0,0.0/24h,24h,2,2,0.6,8
5210,63680,08/04/2022 12:00,12:00:00,8,4,2022,29,17,48,NE,7.4,0.0/6h,6h,4,2,0.6,10
538,63680,08/04/2022 09:00,09:00:00,8,4,2022,25,18.3,66,SSE,7.4,0.0/3h,3h,6,4,0.6,9
548,63680,08/04/2022 06:00,06:00:00,8,4,2022,21,17.4,80,CAL,0,0.0/24h,24h,7,5,0.3,6
558,63680,07/04/2022 12:00,12:00:00,7,4,2022,26.3,16.9,56,E,5.6,0.0/6h,6h,3,3,0.6,9
568,63680,07/04/2022 06:00,06:00:00,7,4,2022,20.8,17.5,81,CAL,0,8.0/24h,24h,7,4,0.3,6
578,63680,06/04/2022 15:00,15:00:00,6,4,2022,25.6,18.4,64,CAL,0,0.0/3h,3h,6,2,0.6,10
588,63680,06/04/2022 09:00,09:00:00,6,4,2022,27.4,17.8,56,SSE,7.4,0.0/3h,3h,2,2,0.6,10
598,63680,06/04/2022 06:00,06:00:00,6,4,2022,24.2,19.4,75,S,7.2,0.0/24h,24h,2,2,0.6,7
608,63680,05/04/2022 15:00,15:00:00,5,4,2022,26.8,17.4,56,SSE,7.4,0.0/3h,3h,2,2,0.6,10
6112,63680,05/04/2022 12:00,12:00:00,5,4,2022,27.3,15.6,49,S,7.4,0.0/6h,6h,4,4,0.6,10
6210,63680,05/04/2022 09:00,09:00:00,5,4,2022,24.8,19.1,71,S,7.4,0.0/3h,3h,6,6,0.6,10
638,63680,05/04/2022 06:00,06:00:00,5,4,2022,24.4,19.3,73,CAL,0,0.0/24h,24h,2,2,0.6,5
648,63680,04/04/2022 15:00,15:00:00,4,4,2022,27,16.5,53,S,3.7,0.0/3h,3h,2,2,0.6,10
658,63680,04/04/2022 09:00,09:00:00,4,4,2022,28,16,48,S,5.6,0.0/3h,3h,4,4,0.6,10
668,63680,04/04/2022 06:00,06:00:00,4,4,2022,24,18,69,CAL,0,Tr/24h,24h,2,2,0.6,5
678,63680,03/04/2022 15:00,15:00:00,3,4,2022,27,16.5,53,S,3.7,0.0/3h,3h,2,2,0.6,10
688,63680,03/04/2022 12:00,12:00:00,3,4,2022,29,16.3,46,S,11.1,0.0/6h,6h,2,2,0.6,10
698,63680,03/04/2022 09:00,09:00:00,3,4,2022,27.8,15.5,47,SSE,11.1,0.0/3h,3h,2,2,0.6,10
708,63680,03/04/2022 06:00,06:00:00,3,4,2022,NA,18.7,NA,NNE,77.8,0.0/24h,24h,1,2,0.6,8
7112,63680,02/04/2022 15:00,15:00:00,2,4,2022,27.4,17.2,54,SSE,7.4,0.0/3h,3h,2,2,0.6,10
7210,63680,02/04/2022 12:00,12:00:00,2,4,2022,29.2,16.9,47,S,7.4,0.0/6h,6h,2,2,0.6,10
738,63680,02/04/2022 09:00,09:00:00,2,4,2022,28,16,48,ESE,11.1,0.0/3h,3h,2,2,0.6,10
748,63680,02/04/2022 06:00,06:00:00,2,4,2022,24.4,19.3,73,SSE,7.4,Tr/24h,24h,2,2,0.6,7
758,63680,01/04/2022 15:00,15:00:00,1,4,2022,24.4,18.4,69,SSE,7.4,0.0/3h,3h,7,5,0.6,9
230,63680,31/03/2022 09:00,09:00:00,31,3,2022,26.5,17.5,58,SSE,14.8,0.0/3h,3h,4,4,0.6,10
330,63680,31/03/2022 06:00,06:00:00,31,3,2022,23,18.5,76,E,7.4,0.0/24h,24h,6,2,0.3,6
430,63680,30/03/2022 12:00,12:00:00,30,3,2022,26.5,17.7,58,S,7.4,0.0/6h,6h,6,4,0.6,10
530,63680,30/03/2022 09:00,09:00:00,30,3,2022,23,17.8,73,CAL,0,0.0/3h,3h,7,4,0.3,9
630,63680,30/03/2022 06:00,06:00:00,30,3,2022,19.4,18.5,95,CAL,0,25.0/24h,24h,8,5,0.3,6
730,63680,29/03/2022 12:00,12:00:00,29,3,2022,26,19.3,67,NW,7.4,0.0/6h,6h,6,6,0.6,8
828,63680,29/03/2022 09:00,09:00:00,29,3,2022,24.8,18.8,69,CAL,0,0.0/3h,3h,7,4,0.6,6
917,63680,29/03/2022 06:00,06:00:00,29,3,2022,21,18.8,87,CAL,0,3.0/24h,24h,8,6,0.3,5
109,63680,28/03/2022 12:00,12:00:00,28,3,2022,29,17,48,S,7.4,0.0/6h,6h,5,5,0.6,10
119,63680,28/03/2022 09:00,09:00:00,28,3,2022,27.5,17.8,55,S,7.4,0.0/3h,3h,6,4,0.6,10
129,63680,28/03/2022 06:00,06:00:00,28,3,2022,22.4,19.4,83,CAL,0,0.0/24h,24h,7,4,0.3,6
139,63680,27/03/2022 15:00,15:00:00,27,3,2022,26.4,17.4,58,S,3.7,0.0/3h,3h,6,2,0.6,10
149,63680,27/03/2022 12:00,12:00:00,27,3,2022,27.4,16.9,53,SSE,7.4,0.0/6h,6h,6,4,0.6,10
159,63680,27/03/2022 09:00,09:00:00,27,3,2022,26,18.5,63,S,11.1,0.0/3h,3h,6,4,0.6,10
169,63680,27/03/2022 06:00,06:00:00,27,3,2022,20.6,18.2,86,CAL,0,5.0/24h,24h,7,4,0.3,8
179,63680,26/03/2022 15:00,15:00:00,26,3,2022,25.8,18.3,63,S,7.4,0.0/3h,3h,5,2,0.6,10
189,63680,26/03/2022 12:00,12:00:00,26,3,2022,27.5,17.8,55,SSE,7.4,0.0/6h,6h,4,4,0.6,10
199,63680,26/03/2022 09:00,09:00:00,26,3,2022,26.5,17.5,58,S,11.1,0.0/3h,3h,4,4,0.6,10
209,63680,26/03/2022 06:00,06:00:00,26,3,2022,22.4,18.2,77,SW,7.4,0.0/24h,24h,5,2,0.3,5
2113,63680,25/03/2022 15:00,15:00:00,25,3,2022,27.2,18.2,58,S,7.4,0.0/3h,3h,2,2,0.6,10
2211,63680,25/03/2022 12:00,12:00:00,25,3,2022,27.5,16.6,51,S,11.1,0.0/6h,6h,6,4,0.6,10
239,63680,25/03/2022 09:00,09:00:00,25,3,2022,27,18,58,S,7.4,0.0/3h,3h,4,4,0.6,10
249,63680,25/03/2022 06:00,06:00:00,25,3,2022,23.2,18.4,74,S,7.4,0.0/24h,24h,2,2,0.6,6
259,63680,24/03/2022 12:00,12:00:00,24,3,2022,28,16,48,W,7.4,0.0/6h,6h,5,2,0.6,10
269,63680,24/03/2022 09:00,09:00:00,24,3,2022,25.5,18.5,65,SW,11.1,0.0/3h,3h,6,4,0.6,9
279,63680,24/03/2022 06:00,06:00:00,24,3,2022,22,18.3,80,CAL,0,0.0/24h,24h,6,2,0.3,4
289,63680,23/03/2022 12:00,12:00:00,23,3,2022,27.4,17.8,56,S,11.1,0.0/6h,6h,4,4,0.6,10
299,63680,23/03/2022 09:00,09:00:00,23,3,2022,26.2,16.9,57,S,11.1,0.0/3h,3h,6,3,0.6,8
309,63680,21/03/2022 12:00,12:00:00,21,3,2022,27,18,58,SSE,14.8,0.0/6h,6h,5,5,0.6,10
3113,63680,21/03/2022 09:00,09:00:00,21,3,2022,27.5,19.3,61,S,11.1,0.0/3h,3h,4,4,0.6,8
3211,63680,20/03/2022 09:00,09:00:00,20,3,2022,26.2,19,65,S,11.1,0.0/3h,3h,5,5,0.6,8
339,63680,20/03/2022 06:00,06:00:00,20,3,2022,21.5,19.3,87,CAL,0,0.0/24h,24h,7,4,0.3,4
349,63680,19/03/2022 15:00,15:00:00,19,3,2022,26.4,18.3,61,S,7.4,0.0/3h,3h,2,2,0.6,10
359,63680,19/03/2022 09:00,09:00:00,19,3,2022,26.4,17.6,58,SSE,14.8,0.0/3h,3h,4,4,0.6,7
369,63680,18/03/2022 15:00,15:00:00,18,3,2022,23.4,17.6,70,S,11.1,0.0/3h,3h,7,4,0.6,8
379,63680,18/03/2022 09:00,09:00:00,18,3,2022,25.6,17.5,61,SSE,14.8,0.0/3h,3h,6,4,0.6,5
389,63680,18/03/2022 06:00,06:00:00,18,3,2022,22.5,18,76,S,7.4,0.0/24h,24h,7,2,0.3,4
399,63680,17/03/2022 12:00,12:00:00,17,3,2022,26.4,13.2,44,CAL,0,0.0/6h,6h,7,4,0.6,5
409,63680,17/03/2022 06:00,06:00:00,17,3,2022,21.6,17.7,78,CAL,0,0.0/24h,24h,8,5,0.3,4
4113,63680,16/03/2022 12:00,12:00:00,16,3,2022,28.8,15.9,46,CAL,0,0.0/6h,6h,6,2,0.6,9
4211,63680,16/03/2022 09:00,09:00:00,16,3,2022,27.5,15.5,48,WNW,13,0.0/3h,3h,6,2,0.6,7
439,63680,15/03/2022 15:00,15:00:00,15,3,2022,26,17.8,61,CAL,0,0.0/3h,3h,6,4,0.6,9
449,63680,15/03/2022 12:00,12:00:00,15,3,2022,26.4,18.3,61,S,7.4,0.0/6h,6h,6,6,0.6,7
459,63680,15/03/2022 09:00,09:00:00,15,3,2022,NA,18.3,NA,NNE,148.3,0.0/3h,3h,1,4,0.6,6
469,63680,14/03/2022 06:00,06:00:00,14,3,2022,19,17.5,91,SSE,7.4,39.0/24h,24h,8,4,0.3,8
479,63680,13/03/2022 15:00,15:00:00,13,3,2022,25.5,18.8,66,SSE,7.4,0.0/3h,3h,6,4,0.6,7
489,63680,13/03/2022 12:00,12:00:00,13,3,2022,29,17,48,S,11.1,0.0/6h,6h,4,4,0.6,6
499,63680,13/03/2022 06:00,06:00:00,13,3,2022,21.5,17.8,79,W,14.4,5.0/24h,24h,6,2,0.6,5
509,63680,12/03/2022 12:00,12:00:00,12,3,2022,29.5,16,44,W,3.7,0.0/6h,6h,5,5,0.6,10
5113,63680,12/03/2022 09:00,09:00:00,12,3,2022,26.5,19,63,S,3.7,0.0/3h,3h,2,2,0.6,10
5211,63680,12/03/2022 06:00,06:00:00,12,3,2022,22.6,19,80,CAL,0,0.0/24h,24h,6,2,0.6,5
539,63680,11/03/2022 09:00,09:00:00,11,3,2022,28,19,58,S,11.1,0.0/3h,3h,4,4,0.6,9
549,63680,11/03/2022 06:00,06:00:00,11,3,2022,22,19.3,85,CAL,0,0.3/24h,24h,5,2,0.6,4
559,63680,10/03/2022 15:00,15:00:00,10,3,2022,26.4,18.6,62,CAL,0,0.0/3h,3h,6,2,0.6,10
569,63680,10/03/2022 06:00,06:00:00,10,3,2022,22,17.5,76,CAL,0,11.0/24h,24h,6,2,0.6,5
579,63680,09/03/2022 12:00,12:00:00,9,3,2022,20,18.5,91,CAL,0,11.0/6h,6h,7,5,0.3,8
589,63680,09/03/2022 09:00,09:00:00,9,3,2022,26.5,19,63,S,7.4,0.0/3h,3h,6,5,0.6,7
599,63680,09/03/2022 06:00,06:00:00,9,3,2022,22,19,83,CAL,0,0.0/24h,24h,6,2,0.6,4
609,63680,08/03/2022 12:00,12:00:00,8,3,2022,28,18.3,56,SSE,14.8,0.0/6h,6h,4,4,0.6,10
6113,63680,08/03/2022 09:00,09:00:00,8,3,2022,28,18.7,57,S,7.4,0.0/3h,3h,4,4,0.6,10
6211,63680,07/03/2022 06:00,06:00:00,7,3,2022,22.4,18.8,80,CAL,0,0.0/24h,24h,2,2,0.3,4
639,63680,06/03/2022 15:00,15:00:00,6,3,2022,27,18,58,S,7.4,0.0/3h,3h,2,2,0.6,10
649,63680,06/03/2022 12:00,12:00:00,6,3,2022,29.4,18.3,51,SSE,7.4,0.0/6h,6h,4,4,0.6,10
659,63680,06/03/2022 09:00,09:00:00,6,3,2022,28.6,18,53,S,11.1,0.0/3h,3h,4,4,0.6,9
669,63680,05/03/2022 15:00,15:00:00,5,3,2022,28.5,17,50,S,3.7,0.0/3h,3h,2,2,0.6,10
679,63680,05/03/2022 12:00,12:00:00,5,3,2022,31,14.5,37,CAL,0,0.0/6h,6h,2,2,0.6,10
689,63680,05/03/2022 09:00,09:00:00,5,3,2022,28.5,17.3,51,S,3.7,0.0/3h,3h,2,2,0.6,8
699,63680,05/03/2022 06:00,06:00:00,5,3,2022,22,19,83,CAL,0,0.0/24h,24h,4,0,2.5,4
709,63680,04/03/2022 12:00,12:00:00,4,3,2022,27.5,17,53,E,7.4,0.0/6h,6h,4,4,0.6,10
7113,63680,04/03/2022 09:00,09:00:00,4,3,2022,28,16.8,51,E,7.4,0.0/3h,3h,2,2,0.6,10
7211,63680,04/03/2022 06:00,06:00:00,4,3,2022,23.4,18.6,74,S,3.7,0.0/24h,24h,2,2,0.6,6
739,63680,03/03/2022 15:00,15:00:00,3,3,2022,26.4,18.3,61,SSE,7.4,0.0/3h,3h,2,2,0.6,10
749,63680,03/03/2022 09:00,09:00:00,3,3,2022,25,18.3,66,S,7.4,0.0/3h,3h,4,4,0.6,10
759,63680,03/03/2022 06:00,06:00:00,3,3,2022,27,18,58,SSE,11.1,0.0/24h,24h,4,4,0.6,10
768,63680,02/03/2022 12:00,12:00:00,2,3,2022,28.4,17.9,53,SSE,9.3,0.0/6h,6h,4,4,0.6,10
777,63680,02/03/2022 09:00,09:00:00,2,3,2022,26,18.5,63,S,9.3,0.0/3h,3h,4,4,0.6,8
787,63680,02/03/2022 06:00,06:00:00,2,3,2022,28.4,17.9,53,SSE,9.3,0.0/24h,24h,4,4,0.6,10
796,63680,01/03/2022 12:00,12:00:00,1,3,2022,28,17.5,53,SSE,7.4,0.0/6h,6h,4,4,0.6,10
806,63680,01/03/2022 09:00,09:00:00,1,3,2022,27.4,18.4,58,SW,7.4,0.0/3h,3h,4,4,0.6,9
8110,63680,01/03/2022 06:00,06:00:00,1,3,2022,22.4,18.8,80,CAL,0,0.2/24h,24h,4,2,0.3,5
240,63680,28/02/2022 12:00,12:00:00,28,2,2022,25,18.7,68,SSE,7.4,0.0/6h,6h,7,5,0.6,9
340,63680,28/02/2022 09:00,09:00:00,28,2,2022,25.5,18.2,64,S,7.4,0.0/3h,3h,6,2,0.6,7
440,63680,28/02/2022 06:00,06:00:00,28,2,2022,20.6,19.4,93,WNW,7.4,0.0/24h,24h,7,2,0.3,5
540,63680,27/02/2022 15:00,15:00:00,27,2,2022,26.2,18.4,62,SSE,7.4,0.0/3h,3h,4,2,0.6,20
640,63680,27/02/2022 09:00,09:00:00,27,2,2022,27,18,58,NE,5.6,0.0/3h,3h,5,5,0.6,10
